presolving:
(round 1, fast)       749435 del vars, 13373 del conss, 768 add conss, 745856 chg bounds, 960 chg sides, 495 chg coeffs, 0 upgd conss, 1 impls, 11324 clqs
(round 2, fast)       1436925 del vars, 13919 del conss, 1088 add conss, 1433312 chg bounds, 2975 chg sides, 3269 chg coeffs, 0 upgd conss, 1 impls, 14876 clqs
(round 3, fast)       1436927 del vars, 13921 del conss, 1088 add conss, 1433312 chg bounds, 4767 chg sides, 5829 chg coeffs, 0 upgd conss, 1 impls, 14876 clqs
(round 4, exhaustive) 1436930 del vars, 15084 del conss, 1088 add conss, 1433312 chg bounds, 5028 chg sides, 5829 chg coeffs, 0 upgd conss, 1 impls, 14876 clqs
(round 5, fast)       1437859 del vars, 16941 del conss, 1104 add conss, 1433312 chg bounds, 5028 chg sides, 5829 chg coeffs, 0 upgd conss, 1 impls, 13020 clqs
(round 6, fast)       1437860 del vars, 16942 del conss, 1104 add conss, 1433312 chg bounds, 5460 chg sides, 6261 chg coeffs, 0 upgd conss, 1 impls, 13020 clqs
(round 7, exhaustive) 1437860 del vars, 16958 del conss, 1104 add conss, 1433312 chg bounds, 5460 chg sides, 6261 chg coeffs, 0 upgd conss, 1 impls, 13020 clqs
(round 8, exhaustive) 1437860 del vars, 16965 del conss, 1104 add conss, 1433312 chg bounds, 5472 chg sides, 6261 chg coeffs, 0 upgd conss, 1 impls, 13020 clqs
(round 9, exhaustive) 1437860 del vars, 16965 del conss, 1104 add conss, 1433312 chg bounds, 5472 chg sides, 6261 chg coeffs, 6872 upgd conss, 1 impls, 13020 clqs
(round 10, medium)     1438757 del vars, 17661 del conss, 1800 add conss, 1433312 chg bounds, 6369 chg sides, 7158 chg coeffs, 6872 upgd conss, 1 impls, 14395 clqs
(round 11, exhaustive) 1438757 del vars, 19053 del conss, 2496 add conss, 1433312 chg bounds, 6369 chg sides, 7158 chg coeffs, 6872 upgd conss, 1 impls, 14395 clqs
